Exam,Project,Quiz,Labs,Section,Lab
14,4,10.15,5,1,1
14,4,10.11,5,3,2
14,4,9.55,4.17,3,1
14,3.44,9.86,2.5,1,2
14,4,10.17,3.33,2,4
14,4,9.67,3.33,2,3
14,4,10.13,4.17,1,3
14,4,10.09,5,2,4
14,0,9.87,3.67,1,3
14,3.84,10.23,3.33,2,3
14,4,10.15,5,2,3
14.17,3.8,7.71,5,2,2
14.17,4,10.17,5,3,2
14.33,4,10.26,4.17,3,1
14.33,4,10.28,5,3,3
14.5,4,9.53,5,2,2
14.5,2,10.28,4.58,2,4
14.5,4,9.78,4.17,2,2
14.5,4,8.96,5,1,2
14.5,4,10.26,4.67,1,3
14.5,4,9.98,5,1,2
14.5,3.5,8.98,5,3,2
14.5,4,9.76,5,3,4
14.5,4,9.69,5,2,2
14.5,4,10.17,4.17,3,2
14.67,4,9.98,5,1,2
14.67,4,9.64,2.4,2,1
14.67,4,9.98,5,3,4
14.67,4,9.82,4.17,3,3
14.67,4,10.28,5,1,2
14.67,4,10.28,5,2,3
14.67,4,10.15,5,2,2
14.67,3.82,9.98,5,1,3
14.67,4,10.21,5,1,4
14.67,4,10.21,4.17,1,4
14.67,4,10.15,5,1,1
14.83,4,9.94,3.6,2,1
14.83,4,10.11,3.33,3,1
15,4,10.28,5,2,2
15,4,10.09,5,1,1
15,4,10.15,4.67,3,4
15,4,10.13,5,2,4
15,4,10.11,5,3,1
15,4,10.28,4.5,1,3
15,3.34,9.61,4.17,3,4
15,4,10.28,5,2,3
15,4,9.78,3.67,1,3
15,4,9.96,5,1,4
15,4,9.96,5,3,2
15,4,8.8,5,3,4
15,4,10.15,5,1,2
15,3,10.17,3.33,2,3
15,4,10.01,5,1,4
15,4,10.03,5,1,1
15,3.6,8.4,3,2,2
15,4,9.9,5,1,2
15,4,9.96,5,1,2
15,3.92,9.63,4.17,2,4
15,2,10.03,2,2,2
15,4,10.17,5,1,1
15,4,9.98,5,3,4
15,4,10.03,4,3,1
15,4,9.73,5,1,1
15,4,10.17,5,1,1
15,4,9.88,4.17,3,4
15,4,10.2,5,3,4
15,1.4,9.5,0.83,1,3
15,4,9.73,5,2,3
15.17,4,10.09,5,3,2
15.17,3.82,10.03,5,3,2
15.33,4,10.15,5,1,1
15.33,4,10.05,4.58,3,4
15.33,3.4,10.28,5,1,2
15.33,3.92,8.76,5,2,2
15.33,4,10.03,4.17,3,3
15.33,4,9.96,5,3,4
15.5,4,9.78,5,1,3
15.5,4,10.28,5,1,3
15.5,4,10.03,5,1,3
15.5,3.6,9.7,2,2,2
15.5,4,9.76,4.17,2,4
15.5,4,10.03,3.75,2,2
15.5,4,10.21,5,1,1
15.5,4,9.4,1.67,1,3
15.5,2,9.48,3.33,2,3
15.5,4,9.86,5,1,3
15.5,4,9.94,5,3,3
15.5,4,10.21,5,1,4
15.5,4,10.03,5,1,2
15.5,4,9.84,5,1,1
15.5,4,9.9,3.75,3,2
15.5,4,9.96,5,1,2
15.5,4,9.87,4.17,1,4
15.67,4,10.03,5,3,2
15.67,4,9.59,5,3,1
15.67,4,10.03,5,1,1
15.67,4,9.98,5,2,3
15.67,4,10.21,5,3,2
15.67,4,10.28,5,1,2
15.67,4,10.2,5,2,4
15.67,4,9.84,5,1,2
15.67,4,9.37,4.17,1,3
15.67,4,9.78,5,1,4
15.67,4,10.21,5,1,2
15.67,3.82,9.67,5,1,1
16,3.6,9.53,4.17,1,1
16,4,10.28,5,2,2
16,4,10.15,5,3,1
16,4,10.09,5,1,4
16,4,9.87,5,2,4
16,4,10.28,5,2,4
16,4,10.14,5,2,3
16,4,10.28,5,1,4
16,4,9.84,4.8,2,2
16,4,10.09,5,2,3
16,4,10.17,4,2,2
16,3.34,10.03,2.5,1,2
16,4,10.15,4.17,3,4
16,3.82,9.96,4.17,3,4
16,4,10.28,5,2,3
16,4,10.15,5,1,4
16,4,9.65,4.17,2,3
16,4,8.44,5,3,3
16,4,10.03,5,2,3
16,4,9.9,5,2,4
16,2,9.28,5,3,2
16,3.82,9.9,5,3,4
16,4,9.96,5,1,2
16,4,10.28,5,3,3
16,4,9.61,5,1,2
16,4,10.15,5,3,4
16,4,9.96,5,1,4
16,4,9.88,5,1,2
16,4,10.26,5,2,1
16,4,9.76,5,1,2
16,4,10.28,4.17,1,1
16,4,10.28,5,3,4
16,4,9.92,5,2,2
16,4,10.03,5,1,1
16,4,10.15,2.5,2,1
16,4,9.96,5,3,3
16,4,10.03,5,1,1
16,4,10.23,5,3,4
16,4,10.28,4.67,3,1
16,4,10.13,5,1,2
16,4,9.61,5,1,3
16,4,10.28,5,3,2
16,4,9.84,5,2,1
16,4,9.78,4.17,2,3
16,4,10.23,5,1,1
16,4,10.15,5,2,2
16,4,10.15,5,3,3
16,3.8,10.03,3.33,3,4
16,4,10.07,3.33,2,4
16,4,9.96,5,3,3
16,4,10.15,5,3,3
16.17,4,9.69,5,1,4
16.17,4,10.17,5,3,3
16.17,4,10.28,5,3,2
16.33,4,10.11,5,2,4
16.33,4,10.21,3.6,2,1
16.5,4,10.28,5,2,2
16.5,3.6,10.28,4.17,1,4
16.5,4,10.14,4.17,3,1
16.5,3.7,10.13,4.17,2,4
16.5,4,10.31,4,2,1
16.5,4,9.9,5,2,2
16.5,4,9.73,5,2,2
16.5,4,10.15,5,2,4
16.5,4,9.55,4.17,1,4
16.5,4,9.51,5,1,2
16.5,4,10.28,5,2,4
16.5,4,10.09,5,1,4
16.5,4,9.46,5,1,2
16.5,4,10.15,5,2,3
16.5,4,10.15,5,2,4
16.67,4,10.03,5,1,1
16.67,4,10.15,4.17,1,4
16.67,4,10.21,4.17,2,2
16.67,4,10.15,5,2,2
16.67,4,10.03,5,1,4
16.67,4,10.28,5,2,3
17,4,10.09,4.92,2,4
17,4,10.28,5,2,4
17,4,9.65,4.17,3,1
17,4,10.17,4.38,3,4
17,2,10.13,4.17,1,3
17,4,10.23,5,2,4
17,4,10.15,5,2,3
17,4,10.28,5,3,1
17,4,9.98,5,3,1
17,4,10.15,4.17,1,3
17,4,9.98,5,1,3
17,4,9.9,5,2,4
17,4,10.21,5,2,1
17,4,10.15,5,2,3
17,4,10.03,5,1,2
17,3.5,10.15,5,1,3
17,4,8.92,4.17,3,3
17,4,9.62,4.17,3,4
17,4,10.28,5,1,3
17,4,10.28,5,1,2
17,4,10.19,5,1,4
17,4,10.33,5,1,1
17,4,10.21,5,2,3
17,4,10.28,5,2,4
17,4,10.15,4.17,3,1
17,4,9.96,5,1,3
17,4,10.23,4.17,1,1
17,4,10.28,4.17,2,4
17,4,10.28,4.17,3,2
17,4,10.01,5,2,3
17,4,10.09,5,1,1
17,4,10.15,5,1,2
17,4,9.9,4.17,1,3
17,4,10.01,4.17,2,3
17,4,10.15,5,3,1
17,4,10.28,5,1,4
17,4,10.37,5,2,1
17,4,9.71,3.7,2,2
17,4,9.96,5,3,1
17,4,10.09,5,3,2
17,3.4,10.28,5,1,4
17,4,10.21,5,1,2
17,4,9.59,5,1,2
17,4,10.21,4.17,3,2
17,4,10.13,2.5,3,1
17,3.5,10.03,4.17,2,3
17,4,9.53,4.17,3,4
17,4,10.01,4.67,3,1
17,4,9.94,5,1,2
17,4,9.96,5,3,3
17,3.5,9.8,3.33,1,3
17,4,10.15,4.17,1,1
17,4,10.26,5,3,2
17,4,9.98,4.17,1,4
17,4,10.09,5,2,2
17,4,10.37,5,1,1
17,4,9.96,4.7,2,2
17,4,10.28,5,2,3
17,4,10.01,1.6,2,1
17,4,10.28,4.92,2,2
17,3.5,10.15,5,3,1
17.17,4,10.15,5,2,1
17.17,4,10.01,5,1,1
17.33,4,10.03,3,2,1
17.33,4,10.28,5,2,4
17.33,4,9.9,5,2,4
17.5,4,9.61,3.75,1,2
17.5,4,10.13,5,1,4
17.5,4,10.15,5,3,2
17.5,4,10.19,5,2,3
17.5,4,9.9,5,2,2
17.67,4,9.4,4.17,1,3
17.67,4,10.37,5,3,4
17.67,4,10.15,5,2,1
17.67,4,10.03,5,2,3
17.67,4,10.4,5,1,4
17.67,4,9.96,5,3,3
17.67,4,9.84,5,1,2
18,4,10.13,5,2,3
18,4,10.13,5,1,1
18,4,10.07,5,1,1
18,4,10.01,4.17,1,3
18,4,10.03,5,1,2
18,4,10.28,5,2,4
18,4,10.13,5,3,4
18,4,10.09,5,1,2
18,4,10.03,5,2,2
18,4,10.15,5,1,1
18,4,10.28,4.17,1,3
18,4,10.14,5,2,4
18,4,10.21,5,3,2
18,3.5,9.59,5,2,2
18,4,9.78,4.83,3,4
18,4,10.06,4.17,3,1
18,4,10.05,4.17,2,1
18,4,10.28,5,1,1
18,4,10.09,5,1,4
18,4,10.28,5,1,1
18,4,10.03,5,1,4
18,4,10.28,4,2,4
18,4,10.28,3,1,3
18,4,9.9,5,1,3
18,4,10.28,5,1,2
18,4,9.98,4.5,1,2
18,4,9.9,5,1,4
18,4,10.37,5,2,1
18,4,10.21,5,2,2
18,4,9.98,5,1,1
18,4,10.09,5,1,1
18,4,10.19,5,2,3
18,4,10.07,5,1,2
18,4,10.15,4.42,2,2
18,4,9.9,5,3,3
18,4,9.71,3.63,2,2
18,4,10.28,5,2,2
18,4,9.98,4.17,1,4
18,4,10.28,4.17,2,4
18,4,10.03,5,1,2
18,4,10.28,5,1,2
18,4,10.28,5,2,3
18,4,10.28,4.83,2,4
18,4,10.07,5,2,3
18,4,10.15,4.5,1,3
18,4,9.94,4.17,3,3
18,4,10.28,5,2,3
18,4,10.03,5,3,3
18,4,10.09,5,1,2
18,4,10.13,3.33,3,3
18,4,10.28,5,2,3
18,4,10.26,5,2,2
18,4,9.96,5,2,3
18,4,10.28,5,2,1
18,4,10.28,5,2,4
18,4,10.13,4.8,2,1
18,4,10.28,5,1,2
18,4,10.28,5,2,4
18,0,10,0.83,1,4
18,4,10.28,5,3,2
18,4,9.9,5,2,2
18,3.4,8.38,5,1,2
18,4,10.28,5,1,2
18,4,10.21,5,1,2
18,4,9.78,4.17,2,3
18,4,10.15,5,3,4
18,4,10.21,5,2,4
18,4,10.19,5,1,4
18,4,10.09,4.67,1,3
18,4,10.23,4.17,3,3
18,4,10.01,3.33,1,1
18,4,10.13,5,3,2
18,4,10.28,5,1,3
18,4,9.9,5,2,4
18,4,9.88,5,2,2
18,4,10.13,5,2,3
18,4,10.15,5,1,1
18,4,10.28,5,2,3
18,3.5,9.84,4.17,1,1
18,4,10.15,5,3,2
18,4,9.14,4.17,3,4
18,4,9.76,5,1,4
18,4,10.28,4.17,1,1
